***************************************


Whole Graph Network Creation


***************************************
Estimating sampling overhead
Warming up for JIT optimisations 10000000000 ...
  compilation occured before 453327 iterations
  compilation occured before 906499 iterations
  compilation occured before 2719187 iterations
  compilation occured before 23111927 iterations
  compilation occured before 57552999 iterations
  compilation occured before 58912515 iterations
  compilation occured before 95619447 iterations
  compilation occured before 114199499 iterations
  compilation occured before 115559015 iterations
  compilation occured before 173565031 iterations
  compilation occured before 174018203 iterations
  compilation occured before 231571047 iterations
  compilation occured before 1149244347 iterations
  compilation occured before 1225830415 iterations
  compilation occured before 1455588619 iterations
  compilation occured before 2434440139 iterations
  compilation occured before 2437612343 iterations
  compilation occured before 2458458255 iterations
  compilation occured before 2495165187 iterations
  compilation occured before 2498337391 iterations
Estimating execution count ...
Sampling ...
Final GC...
Checking GC...
WARNING: Final GC required 3.298010162746342 % of runtime
Finding outliers ...
Bootstrapping ...
Checking outlier significance
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
  compilation occured before 65 iterations
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
  compilation occured before 69 iterations
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
  compilation occured before 73 iterations
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928190 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928190 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928046 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928044 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :gpu-texture to 72057594037928044 (a SpriteNode) :gpu-texture, but PlaceholderResourceNode does not have an output, input, or property named :gpu-texture
WARNING: Attempting to connect 72057594037928012 (a PlaceholderResourceNode) :textureset to 72057594037928046 (a SpriteNode) :textureset, but PlaceholderResourceNode does not have an output, input, or property named :textureset
